id,subject,age_group,title,short_description,category,link
1,"Mathematics","Elementary School","Counting with Sesame Street","Learn to count with Elmo and friends!","Online Games, Videos","https://pbskids.org/sesame/games/"
2,"Mathematics","Elementary School","Tangram Puzzles","Build shapes and explore spatial reasoning","Tangram Puzzles, Worksheets","https://www.teacherspayteachers.com/browse?search=tangrams"
3,"Mathematics","Elementary School","Math Playground","Interactive brain teasers and challenges","Online Games, Activities","https://www.mathplayground.com/"
4,"Mathematics","Middle School","Purplemath","Video tutorials for algebra and pre-algebra","Videos, Worksheets","https://www.purplemath.com/"
5,"Mathematics","Middle School","Mathsisfun","Interactive lessons on geometry and measurement","Online Lessons, Quizzes","https://www.mathsisfun.com/geometry/"
6,"Mathematics","Middle School","National Geographic Kids","Explore probability and statistics in real-world contexts","Online Games, Articles","https://kids.nationalgeographic.com/"
7,"Mathematics","High School","Khan Academy","Free video tutorials for calculus and pre-calculus","Videos, Practice Problems","https://www.khanacademy.org/math/calculus-1"
8,"Mathematics","High School","OpenIntro","Online textbooks for statistics and probability","Online Textbooks, Activities","https://open.umn.edu/opentextbooks/textbooks/60"
9,"Mathematics","High School","Introduction to Algorithms (MIT OpenCourseware)","MIT lecture videos for discrete mathematics and CS","Videos, Course Materials","https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-006-introduction-to-algorithms-fall-2011/"
10,"Computer Science","Middle","Tynker: Learn to Code by Building Games","Design and code your own video games through a user-friendly platform.","Game Development, Programming Fundamentals","https://www.tynker.com/"
11,"Computer Science","Middle","CodeCombat: Programming Adventure Game","Learn Python while battling monsters and saving the kingdom in this interactive game.","Coding Fundamentals, Problem Solving","https://codecombat.com/"
12,"Computer Science","High School","CS50's Introduction to Computer Science","Explore the fundamentals of computer science through Harvard University's online course.","Programming, Algorithms, Data Structures","https://cs50.harvard.edu/"
13,"Computer Science","Elementary","ScratchJr: Coding for Kids","Create interactive animations and stories with drag-and-drop programming blocks.","Programming Fundamentals, Logic","https://www.media.mit.edu/projects/scratchjr/overview/"
14,"Computer Science","Elementary & Middle","Kodable: Programming Adventures with Robots","Guide adorable robots through coding challenges and learn basic programming concepts.","Problem Solving, Algorithms","https://www.kodable.com/"
15,"Computer Science","Middle","Tynker: Build Your Own Games","Design and code your own games in a visual programming environment.","Game Development, Programming Languages","https://www.tynker.com/"
16,"Computer Science","Middle & High School","CodeCombat: Typing Adventures for Learning to Code","Learn Python through interactive game levels and typing challenges.","Python Programming, Problem Solving","https://codecombat.com/"
17,"Computer Science","High School","Udacity: Free Online Computer Science Courses","Take free introductory courses on web development, artificial intelligence, and more.","Programming Languages, Career Exploration","https://www.udacity.com/"
18,"Computer Science","High School & Beyond","Coursera: Online Computer Science Degrees and Specializations","Enroll in online courses and specializations from top universities to gain in-depth knowledge.","Computer Science Fundamentals, Advanced Topics","https://www.coursera.org/browse/computer-science/"
19,"Computer Science","All Ages","MIT OpenCourseware: Free Computer Science Lectures and Materials","Access lecture videos, course materials, and assignments from MIT computer science courses.","Self-Paced Learning, Advanced Topics","https://ocw.mit.edu/courses/electrical-engineering-and-computer-science/6-006-introduction-to-algorithms-fall-2011/"
20,"Computer Science","All Ages","CS50's Introduction to Computer Science","Learn the fundamentals of computer science with Harvard University's online course.","Programming Languages, Problem Solving","https://cs50.harvard.edu/"
21,"Computer Science","All Ages","Code.org: Hour of Code Activities and Tutorials","Explore diverse coding activities and learn basic concepts in various programming languages.","Beginner-Friendly, Hour of Code","https://code.org/"
22,"Computer Science","All Ages","Mozilla Developer Network: Web Development Resources","Learn how to build websites and web applications with HTML, CSS, and JavaScript.","Web Development, Tutorials","https://developer.mozilla.org/"
23,"Geometry","Elementary School","Tangram Puzzles: Build Shapes and Explore Spatial Reasoning","Create different shapes and animals with tangram pieces, developing spatial awareness and problem-solving skills.","Tangram Puzzles, Activities","https://mathigon.org/tangram"
24,"Geometry","Elementary School & Middle","Math Playground: Geometry Games and Activities","Play interactive games and puzzles to learn about lines, angles, shapes, and symmetry in a fun and engaging way.","Online Games, Learning Activities","https://www.mathplayground.com/index_geometry.html"
25,"Geometry","Middle School & High School","GeoGebra: Interactive Geometry Software","Explore geometric concepts, create constructions, and visualize shapes in a dynamic and interactive environment.","Visualization, Construction","https://www.geogebra.org/?lang=en"
26,"Geometry","Middle School & High School","Khan Academy: Geometry Video Tutorials and Practice Problems","Gain a clear understanding of key geometry concepts through video explanations and practice problems with detailed feedback.","Video Tutorials, Practice Problems","https://www.khanacademy.org/math/geometry-home"
27,"Geometry","High School","Brilliant: Olympiad Geometry Problems and Challenges","Dive into deeper geometric concepts and challenge yourself with thought-provoking problems like those found in math Olympiads.","Problem Solving, Enrichment","https://brilliant.org/"
28,"Geometry","High School & Beyond","NRICH: Geometry Challenges and Activities","Explore fascinating geometry problems and activities designed to stretch your thinking and spark your creativity.","Problem Solving, Enrichment","https://nrich.maths.org/"
29,"Geometry","All Ages","Mathsisfun: Interactive Geometry Lessons and Quizzes","Learn about a variety of geometric concepts through engaging animated lessons and quizzes, making geometry fun and accessible.","Online Lessons, Quizzes","https://www.mathsisfun.com/"
30,"Geometry","All Ages","TED-Ed: Animated Explanations of Geometric Concepts","Watch bite-sized animated videos that explain complex geometric ideas in a clear and engaging way.","Video Explanations, Concepts","https://www.youtube.com/teded"
31,"Geometry","All Ages","National Geographic Kids: Exploring Shapes in the Real World","Discover how geometric shapes and patterns are found everywhere in nature, art, and architecture.","Real-World Applications, Exploration","https://kids.nationalgeographic.com/"
32,"Geometry","All Ages","MoMath: Museum of Mathematics Online Exhibits and Activities","Explore a virtual museum of math with interactive exhibits, puzzles, and challenges that bring geometry to life.","Online Exhibits, Activities","https://momath.org/"
33,"Mathematics","High School","The Pythagorean Theorem and Its Applications","Learn about the Pythagorean theorem and how it's used in various real-life scenarios.","Geometry","https://www.khanacademy.org/math/cc-eighth-grade-math/cc-8th-geometry/cc-8th-pythagorean-theorem/v/the-pythagorean-theorem"
34,"Mathematics","High School","Calculus: The Ultimate Tool for Change","Explore the power of calculus and its applications in physics, engineering, and economics.","Analysis","https://ocw.mit.edu/courses/18-01sc-single-variable-calculus-fall-2010/"
35,"Mathematics","High School","The Beauty of Fractals: Infinite Complexity in Finite Shapes","Discover the mesmerizing world of fractals and their mathematical underpinnings.","Geometry","https://fractalfoundation.org/resources/what-are-fractals/"
36,"Mathematics","High School","Game Theory: Strategies for Success","Learn how game theory can be applied to everyday life, from business negotiations to personal relationships.","Strategy","https://plato.stanford.edu/entries/game-theory/"
37,"Mathematics","High School","The Fibonacci Sequence: Nature's Golden Ratio","Explore the Fibonacci sequence and its surprising connections to nature, art, and architecture.","Number Theory","https://www.mathsisfun.com/numbers/fibonacci-sequence.html"
38,"Mathematics","High School","Cryptography: The Science of Secret Codes","Discover the fascinating world of cryptography and its role in protecting our digital information.","Applied Mathematics","https://www.khanacademy.org/computing/computer-science/cryptography"
39,"Mathematics","High School","Statistics: Making Sense of Data","Learn how statistics can help you analyze data and make informed decisions.","Data Analysis","https://www.khanacademy.org/math/statistics-probability"
40,"Mathematics","High School","Topology: The Shapes that Shift and Morph","Explore the world of topology, where shapes can be stretched and twisted without losing their essential properties.","Geometry","https://m.youtube.com/watch?v=VOKgMJEc_ro"
41,"Mathematics","High School","Chaos Theory: Unpredictable Patterns from Simple Rules","Discover the science of chaos theory and its implications for understanding complex systems.","Dynamical Systems","https://en.wikipedia.org/wiki/Chaos_Theory_%28disambiguation%29"
42,"Mathematics","High School","The Riemann Hypothesis: A Million Dollar Mystery","Learn about the Riemann Hypothesis, one of the most challenging unsolved problems in mathematics.","Number Theory","https://www.claymath.org/millennium/riemann-hypothesis/"
43,"Mathematics","High School","Introduction to Calculus","Learn the basics of differentiation and integration.","Foundations","https://www.khanacademy.org/math/calculus-1"
44,"Mathematics","High School","Pythagorean Theorem and its Applications","Explore the famous theorem and its use in various scenarios.","Geometry","https://www.facebook.com/3blue1brown/videos/pythagorean-proof/278453809217054/"
45,"Mathematics","High School","Probability and Statistics for Beginners","Grasp the fundamentals of probability and statistical analysis.","Statistics","https://www.khanacademy.org/math/statistics-probability"
